MAT;AGE;AGEGRP;DAYSLEFT;ISNUC;HASOISL;HASPLNORD
400150431-2915NB48;800;> 8 weeks;-350;Y;;
035001010-162MA506;783;> 8 weeks;38;N;;Y
000052048-3014NE77;780;> 8 weeks;-132;Y;;
400120909-3014NE77;780;> 8 weeks;-187;Y;;
720092871-2693NE87;759;> 8 weeks;-243;Y;;
435004004-163MA506;609;> 8 weeks;-27;N;;Y
721003109-888-0000;566;> 8 weeks;-41;N;;Y
038003TZ3-172-0000;536;> 8 weeks;32;N;;Y
000303205-007B1063;529;> 8 weeks;15;N;;Y
971589007-250-0000;483;> 8 weeks;52;N;;
035002010-162MA506;385;> 8 weeks;28;N;;Y
721014302-836-1558;334;> 8 weeks;-41;N;;
035003011-162MA506;299;> 8 weeks;-64;N;;Y
435003180-163H0000;298;> 8 weeks;146;N;Y;Y
435002004-163MA506;280;> 8 weeks;-27;N;;Y
035003010-162MA506;279;> 8 weeks;-34;N;;Y
035000011-162MA506;270;> 8 weeks;-34;N;;Y
035000010-162MA506;270;> 8 weeks;-40;N;;Y
400149932-2919N969;257;> 8 weeks;-185;Y;;
400120906-3014N868;248;> 8 weeks;-29;Y;;Y
040004403-3014N868;220;> 8 weeks;-137;Y;;Y
BOMN1417861-11000;217;> 8 weeks;-117;N;;
400120907-3014N868;213;> 8 weeks;-47;Y;;
720093407-2804ND86;210;> 8 weeks;-196;Y;;
720092544-2759ND87;185;> 8 weeks;-183;Y;;
971511075-31483747;160;> 8 weeks;-139;N;;
721014303-836-1558;157;> 8 weeks;-41;N;;
720045907-2998N733;153;> 8 weeks;92;Y;;
BOMN1417861-4000;153;> 8 weeks;-117;N;;
720057166-2915NH02;147;> 8 weeks;-181;Y;;
010864016-110B0000;138;> 8 weeks;-127;N;;
035012003-4829NA21;136;> 8 weeks;-50;Y;Y;
971004011-266-0000;132;> 8 weeks;1;N;;
021100012-999-0000;125;> 8 weeks;-129;N;;
035012004-163MA506;125;> 8 weeks;-53;N;;Y
011501298-244D1063;122;> 8 weeks;-95;N;;
346218000-31770000;117;> 8 weeks;-75;N;;
400083656-250-0000;116;> 8 weeks;-41;N;;
721005475-888-0000;115;> 8 weeks;-18;N;;
400120892-37533747;110;> 8 weeks;-140;N;;
971670002-250-0000;108;> 8 weeks;-28;N;;Y
971331004-163H0000;103;> 8 weeks;-232;N;;
035003164-567-0000;103;> 8 weeks;-1;N;;Y
035002011-162MA506;102;> 8 weeks;22;N;;Y
435000522-163H0000;101;> 8 weeks;-92;N;;
971511012-5214NH08;94;> 8 weeks;-165;Y;;
010103001-5214NH08;94;> 8 weeks;-165;Y;;
721005422-888-0000;88;> 8 weeks;92;N;;
400128483-104B1063;81;> 8 weeks;-151;N;;
435004004-104B1063;80;> 8 weeks;-134;N;Y;
400139080-162H0000;80;> 8 weeks;-75;N;;
721031044-163S1063;77;> 8 weeks;-151;N;;
400125814-259-0000;74;> 8 weeks;-90;N;;Y
400085279-2992N451;73;> 8 weeks;-120;Y;;
400078886-002A0000;73;> 8 weeks;0;N;;Y
435002004-163ME121;69;> 8 weeks;-85;N;Y;
721005443-888-0000;67;> 8 weeks;-22;N;;Y
349189000-606-0000;67;> 8 weeks;-6;N;;Y
721029452-999-0000;66;> 8 weeks;-54;N;;
000052433-215-N944;66;> 8 weeks;-197;Y;;
400058076-162H0000;66;> 8 weeks;23;N;;Y
200809240-260-0000;66;> 8 weeks;-29;N;;
971148003-109-0000;62;> 8 weeks;-62;N;;
029100070-215-0000;59;> 8 weeks;-29;N;;
004171115-048A0000;59;> 8 weeks;-66;N;Y;
008387001-686-0000;56;< 8 weeks;-30;N;;Y
010222001-032-0000;56;< 8 weeks;-53;N;;
055100155-600-0000;56;< 8 weeks;9;N;Y;Y
971512012-259-0000;56;< 8 weeks;-41;N;Y;Y
020000DZ2-3001NF53;54;< 8 weeks;-197;Y;;
971511078-31481631;54;< 8 weeks;-34;N;;
348827000-779-0000;53;< 8 weeks;43;N;;
435002180-163H0000;49;< 8 weeks;22;N;;Y
400132483-999-0000;43;< 8 weeks;8;N;Y;
400056821-999-0000;42;< 8 weeks;23;N;;Y
400118555-030C1063;42;< 8 weeks;-111;N;;Y
720087009-2992N460;40;< 8 weeks;-98;Y;;
720073789-2992N460;40;< 8 weeks;-88;Y;;
971881062-181-0000;40;< 8 weeks;-1;N;;Y
400145771-259-0000;40;< 8 weeks;-131;N;;
971503007-259-0000;40;< 8 weeks;-131;N;;
971156007-259-0000;40;< 8 weeks;3;N;;
400125732-28670000;40;< 8 weeks;-81;N;;
011471604-162H0000;39;< 8 weeks;23;N;;Y
011913001-213-C090;39;< 8 weeks;-158;N;;
720090693-888-C906;38;< 8 weeks;-116;N;;
010110005-195-0000;38;< 8 weeks;-5;N;;
971886184-688-0000;38;< 8 weeks;-14;N;;
721034408-110-0000;38;< 8 weeks;-56;N;;
435000340-215-0000;35;< 8 weeks;9;N;;Y
400128482-104B1063;35;< 8 weeks;-158;N;;
035000184-163H0000;32;< 8 weeks;13;N;;Y
001247606-48331631;32;< 8 weeks;-29;N;;
971511067-48341631;32;< 8 weeks;-29;N;;
435006004-163MA506;32;< 8 weeks;-41;N;;
349188110-999-0000;32;< 8 weeks;-7;N;;
010208121-152-0000;31;< 8 weeks;6;N;;
721014331-999-0000;31;< 8 weeks;-46;N;;
971502051-112-0000;31;< 8 weeks;-120;N;;
720041310-112-0000;31;< 8 weeks;-120;N;;
721009905-149DD549;31;< 8 weeks;-120;N;;
721010718-4644D548;31;< 8 weeks;-120;N;;
721009937-5140D549;31;< 8 weeks;-120;N;;
971511012-4700D494;31;< 8 weeks;-35;N;;
001247600-4698D494;31;< 8 weeks;-35;N;;
971453003-250-0000;31;< 8 weeks;-131;N;;
721009899-5140D549;28;< 4 weeks;-120;N;;
021000281-220-0000;27;< 4 weeks;-28;N;;
971511069-31483747;26;< 4 weeks;-11;N;;
400113997-37533747;26;< 4 weeks;-11;N;;
971881099-181-0000;26;< 4 weeks;-4;N;;Y
010275018-686-0000;26;< 4 weeks;-95;N;;
720094672-999-0000;25;< 4 weeks;-13;N;;
299000229-999-D700;24;< 4 weeks;-107;N;;
721034307-030C1125;24;< 4 weeks;-35;N;;
400112407-030C1125;24;< 4 weeks;-35;N;;
721034310-596-3079;24;< 4 weeks;-74;N;;
721034321-596-3079;24;< 4 weeks;-74;N;;
400105541-255-3079;24;< 4 weeks;-74;N;;
200000DZ2-105-0000;24;< 4 weeks;-57;N;;
041114120-26070000;23;< 4 weeks;2;N;;Y
202501352-888-0000;22;< 4 weeks;-19;N;;
720069054-999-0000;21;< 4 weeks;-50;N;;
971511068-31483747;20;< 4 weeks;-13;N;;
720008400-37533747;20;< 4 weeks;-27;N;;
721003536-163H0000;19;< 4 weeks;-37;N;;
721031732-826-0000;19;< 4 weeks;-132;N;;
971342033-163HC090;19;< 4 weeks;20;N;;
435002244-163H0000;18;< 4 weeks;22;N;;Y
011471905-162HC090;18;< 4 weeks;-108;N;;
720050286-35210000;18;< 4 weeks;-27;N;;
721030527-172-0000;17;< 4 weeks;5;N;;Y
720083092-172-0000;17;< 4 weeks;5;N;;Y
720024115-29100000;17;< 4 weeks;-9;N;;Y
720024206-250-0000;17;< 4 weeks;7;N;;Y
971514007-163H0000;17;< 4 weeks;-8;N;Y;Y
972602002-779-0000;17;< 4 weeks;-6;N;;Y
400088511-162H0000;17;< 4 weeks;-118;N;;
720048159-888-0000;17;< 4 weeks;65;N;;Y
400114128-30560000;17;< 4 weeks;-17;N;;
011996153-163H0000;17;< 4 weeks;23;N;;Y
720092888-162H0000;17;< 4 weeks;-91;N;;Y
220000DZB-163S1063;17;< 4 weeks;44;N;;
978806321-999-C266;17;< 4 weeks;-126;N;;
051540001-49130000;17;< 4 weeks;59;N;;Y
435100221-259-0000;17;< 4 weeks;45;N;;
011471605-162H0000;17;< 4 weeks;-6;N;Y;
720084082-162H0000;17;< 4 weeks;-20;N;Y;
630000603-163H0000;16;< 4 weeks;-19;N;Y;
630000602-163H0000;16;< 4 weeks;-19;N;Y;
400152053-41990000;14;< 2 weeks;-139;N;;Y
400152216-41990000;14;< 2 weeks;-139;N;;Y
000040371-259-0000;14;< 2 weeks;63;N;;
028000DZ2-163S1063;14;< 2 weeks;86;N;;Y
720048163-888-0000;13;< 2 weeks;52;N;;
400139906-26470000;13;< 2 weeks;-140;N;;
720048766-250-0000;13;< 2 weeks;21;N;;Y
720067229-999-0000;13;< 2 weeks;3;N;;Y
035000010-162ME121;13;< 2 weeks;-88;N;Y;
055202777-999-0000;13;< 2 weeks;57;N;;Y
720067228-999-0000;13;< 2 weeks;0;N;;Y
